an-us-stressed.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/an-us-stressed.mp3
the-ca-unstressed.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/the-ca-unstressed.mp3
the-us-stressed.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/the-us-stressed.mp3
in-au-stressed.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/in-au-stressed.mp3
in-us-stressed.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/in-us-stressed.mp3
on-au.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/on-au.mp3
under-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/under-us.mp3
behind-uk-adverb-preposition.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/behind-uk-adverb-preposition.mp3
behind-us-adverb-preposition.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/behind-us-adverb-preposition.mp3
beside-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/beside-us.mp3
near-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/near-uk.mp3
between-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/between-us.mp3
in front of-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/in%20front%20of-uk.mp3
above-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/above-us.mp3
below-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/below-us.mp3
at-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/at-us.mp3
from-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/from-us.mp3
by-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/by-us.mp3
about-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/about-us.mp3
into-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/into-us.mp3
out-au.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/out-au.mp3
off-au.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/off-au.mp3
over-au.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/over-au.mp3
through-1-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/through-1-us.mp3
up-au.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/up-au.mp3
down-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/down-us.mp3
around-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/around-us.mp3
before-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/before-us.mp3
after-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/after-us.mp3
and-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/and-us.mp3
but-au.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/but-au.mp3
or-uk-stressed.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/or-uk-stressed.mp3
or-us-stressed.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/or-us-stressed.mp3
because-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/because-us.mp3
so-1-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/so-1-us.mp3
if-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/if-us.mp3
while-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/while-us.mp3
than.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/than.mp3
am-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/am-us.mp3
do-1-au.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/do-1-au.mp3
does-1-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/does-1-us.mp3
did-ca.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/did-ca.mp3
can-1-us-stressed.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/can-1-us-stressed.mp3
must-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/must-us.mp3
should.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/should.mp3
will-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/will-us.mp3
would-us-stressed.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/would-us-stressed.mp3
has-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/has-us.mp3
had-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/had-us.mp3
now-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/now-uk.mp3
then-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/then-us.mp3
soon-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/soon-us.mp3
often-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/often-us.mp3
usually-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/usually-us.mp3
always-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/always-uk.mp3
sometimes-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/sometimes-us.mp3
never-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/never-uk.mp3
here-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/here-uk.mp3
there-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/there-uk.mp3
very-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/very-uk.mp3
too-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/too-us.mp3
quite-1-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/quite-1-us.mp3
really-1-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/really-1-us.mp3
also-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/also-us.mp3
again-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/again-uk.mp3
just-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/just-us.mp3
slowly-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/slowly-uk.mp3
quickly-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/quickly-us.mp3
quietly-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/quietly-us.mp3
loudly-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/loudly-us.mp3
well-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/well-uk.mp3
dog-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/dog-uk.mp3
dog-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/dog-us.mp3
cat-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/cat-uk.mp3
cat-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/cat-us.mp3
pig-1-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/pig-1-us.mp3
cow-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/cow-uk.mp3
cow-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/cow-us.mp3
duck-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/duck-us.mp3
hen-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/hen-us.mp3
bird-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/bird-us.mp3
fish-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/fish-uk.mp3
fish-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/fish-us.mp3
frog-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/frog-us.mp3
rabbit-au.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/rabbit-au.mp3
rabbit-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/rabbit-us.mp3
monkey-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/monkey-us.mp3
elephant-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/elephant-us.mp3
tiger-1-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/tiger-1-us.mp3
lion-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/lion-us.mp3
bear-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/bear-us.mp3
panda-2-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/panda-2-uk.mp3
panda-1-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/panda-1-us.mp3
snake-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/snake-us.mp3
turtle-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/turtle-us.mp3
horse-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/horse-us.mp3
sheep-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/sheep-uk.mp3
sheep-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/sheep-us.mp3
chicken-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/chicken-uk.mp3
chicken-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/chicken-us.mp3
ant-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/ant-us.mp3
bee-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/bee-us.mp3
butterfly-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/butterfly-uk.mp3
butterfly-au.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/butterfly-au.mp3
spider-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/spider-us.mp3
dolphin-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/dolphin-us.mp3
whale-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/whale-us.mp3
shark-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/shark-us.mp3
deer-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/deer-us.mp3
camel-1-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/camel-1-us.mp3
gorilla-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/gorilla-us.mp3
kangaroo-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/kangaroo-us.mp3
zebra-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/zebra-uk.mp3
apple-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/apple-uk.mp3
apple-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/apple-us.mp3
banana-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/banana-uk.mp3
banana-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/banana-us.mp3
grape-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/grape-uk.mp3
grape-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/grape-us.mp3
watermelon-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/watermelon-us.mp3
mango-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/mango-us.mp3
peach-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/peach-us.mp3
pear-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/pear-uk.mp3
cherry-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/cherry-uk.mp3
cherry-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/cherry-us.mp3
lemon-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/lemon-uk.mp3
pineapple-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/pineapple-us.mp3
blueberry-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/blueberry-us.mp3
kiwi-au.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/kiwi-au.mp3
papaya-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/papaya-uk.mp3
plum-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/plum-us.mp3
fig-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/fig-us.mp3
melon-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/melon-us.mp3
pomegranate-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/pomegranate-uk.mp3
avocado-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/avocado-us.mp3
raspberry-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/raspberry-uk.mp3
blackberry-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/blackberry-us.mp3
tomato-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/tomato-uk.mp3
tomato-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/tomato-us.mp3
carrot-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/carrot-us.mp3
cucumber-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/cucumber-us.mp3
corn-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/corn-us.mp3
broccoli-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/broccoli-us.mp3
pumpkin-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/pumpkin-us.mp3
onion-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/onion-uk.mp3
onion-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/onion-us.mp3
mushroom-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/mushroom-us.mp3
pepper-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/pepper-uk.mp3
cabbage-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/cabbage-uk.mp3
cabbage-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/cabbage-us.mp3
pea-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/pea-us.mp3
eggplant-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/eggplant-us.mp3
celery-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/celery-us.mp3
garlic-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/garlic-uk.mp3
lettuce-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/lettuce-us.mp3
radish-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/radish-us.mp3
cauliflower-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/cauliflower-us.mp3
bread-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/bread-uk.mp3
bread-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/bread-us.mp3
rice-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/rice-uk.mp3
rice-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/rice-us.mp3
noodle-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/noodle-us.mp3
egg-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/egg-us.mp3
milk-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/milk-uk.mp3
milk-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/milk-us.mp3
water-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/water-uk.mp3
water-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/water-us.mp3
juice-1-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/juice-1-us.mp3
cake-1-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/cake-1-uk.mp3
cake-1-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/cake-1-us.mp3
cookie-au.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/cookie-au.mp3
candy-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/candy-us.mp3
chocolate-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/chocolate-uk.mp3
chocolate-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/chocolate-us.mp3
sandwich-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/sandwich-us.mp3
tea-1-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/tea-1-uk.mp3
tea-1-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/tea-1-us.mp3
coffee-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/coffee-uk.mp3
coffee-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/coffee-us.mp3
soup-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/soup-uk.mp3
soup-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/soup-us.mp3
cheese-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/cheese-us.mp3
jam-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/jam-uk.mp3
jam-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/jam-us.mp3
honey-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/honey-us.mp3
yogurt-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/yogurt-us.mp3
sausage-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/sausage-us.mp3
dumpling-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/dumpling-us.mp3
meat-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/meat-uk.mp3
meat-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/meat-us.mp3
red-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/red-us.mp3
blue-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/blue-uk.mp3
blue-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/blue-us.mp3
yellow-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/yellow-uk.mp3
yellow-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/yellow-us.mp3
green-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/green-uk.mp3
green-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/green-us.mp3
purple-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/purple-us.mp3
pink-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/pink-uk.mp3
black-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/black-uk.mp3
white-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/white-uk.mp3
white-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/white-us.mp3
brown-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/brown-uk.mp3
brown-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/brown-us.mp3
gray-1-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/gray-1-uk.mp3
gray-1-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/gray-1-us.mp3
gold-1-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/gold-1-uk.mp3
gold-1-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/gold-1-us.mp3
silver-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/silver-us.mp3
circle-au.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/circle-au.mp3
circle-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/circle-us.mp3
square-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/square-us.mp3
triangle-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/triangle-us.mp3
rectangle-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/rectangle-us.mp3
star-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/star-uk.mp3
star-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/star-us.mp3
heart-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/heart-uk.mp3
diamond-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/diamond-us.mp3
navy-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/navy-us.mp3
mint-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/mint-us.mp3
one-au.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/one-au.mp3
one-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/one-us.mp3
two-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/two-uk.mp3
two-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/two-us.mp3
three-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/three-us.mp3
four-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/four-us.mp3
five-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/five-us.mp3
six-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/six-us.mp3
seven-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/seven-us.mp3
eight-1-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/eight-1-us.mp3
nine-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/nine-us.mp3
ten-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/ten-us.mp3
eleven-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/eleven-us.mp3
twelve-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/twelve-us.mp3
thirteen-us-stressed.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/thirteen-us-stressed.mp3
twenty-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/twenty-uk.mp3
twenty-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/twenty-us.mp3
thirty-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/thirty-uk.mp3
